"","govact","posemot","negemot","ideology","age","sex","partyid"
"225",6,4.67,4.67,2,25,0,2
"226",5.2,4,4.67,4,79,1,1
"227",5.6,5.33,4.67,6,60,0,1
"228",5.4,3.33,4.67,3,21,0,1
"229",5.2,2.33,4.67,3,30,1,1
"230",5.8,5,4.67,3,68,0,1
"231",3.6,3.33,4.67,4,28,1,2
"232",3.6,2.33,4.67,6,62,1,3
"233",6.2,2,4.67,3,65,1,1
"234",5.6,3,4.67,5,39,0,3
"235",5.8,4.67,4.67,7,49,0,2
"236",5.2,3.67,4.67,4,27,1,2
"237",4.8,2,4.67,3,54,1,2
"238",5.4,2.67,4.67,4,61,1,1
"239",4.4,2,4.67,4,69,0,1
"240",4.4,4.33,4.67,4,59,0,1
"241",5.6,4.33,4.67,2,68,0,1
"242",4.8,1.33,4.67,6,43,0,3
"243",5.4,1.67,4.67,4,43,0,3
"244",5,1.67,4.67,4,39,0,2
"245",4,4.67,4.67,2,42,0,1
"246",5.2,4,4.67,6,61,1,1
"247",6.6,5.67,4.67,4,27,1,2
"248",3.4,2.33,4.67,4,19,1,1
"249",6.6,1.67,4.67,4,51,0,1
"250",4,4.67,4.67,4,42,0,2
"251",6.4,2,4.67,4,46,0,3
"252",6,4.33,4.67,4,17,1,2
"253",5.2,5.67,4.67,5,43,0,3
"254",5,1.33,4.67,4,60,0,1
"255",5.4,2,4.67,4,57,0,2
"256",6.8,3.33,4.67,2,67,0,1
"257",5.8,2,4.67,3,36,0,1
"258",5.2,4.67,4.67,2,42,0,1
"259",6.8,3.33,4.67,4,30,1,2
"260",4.2,2.33,4.33,4,68,0,1
"261",3.8,3.67,4.33,4,57,1,3
"262",5.2,3.67,4.33,6,72,1,2
"263",5.4,1,4.33,4,42,0,3
"264",3.8,3.33,4.33,5,75,1,3
"265",5.6,2.33,4.33,4,52,0,3
"266",5.6,2,4.33,6,54,1,3
"267",5,3,4.33,2,68,1,1
"268",4.8,5.67,4.33,5,69,1,1
"269",4.8,4.33,4.33,4,54,1,1
"270",5.8,2,4.33,4,21,1,1
"271",3.6,3.33,4.33,6,72,1,3
"272",5.2,2.67,4.33,4,63,1,2
"273",4.2,1.33,4.33,4,53,0,1
"274",5.8,3.33,4.33,2,63,1,1
"275",5.6,3.67,4.33,4,60,1,2
"276",3.6,2.33,4.33,4,30,0,2
"277",6.2,4.33,4.33,4,47,0,2
"278",3.4,1,4.33,4,42,0,1
"279",4,4,4.33,4,55,0,2
"280",3.4,1,4.33,4,22,0,1
"281",6,2.33,4.33,5,55,1,1
"282",5.8,3.67,4.33,2,55,0,1
"283",3.8,3.33,4.33,5,64,0,3
"284",4.4,2,4.33,1,44,1,1
"285",4.4,4.67,4.33,4,20,0,1
"286",5.2,3.67,4.33,3,24,1,1
"287",5.8,3,4.33,3,54,1,1
"288",4.8,2.67,4.33,3,23,1,1
"289",4.6,4,4.33,3,62,1,1
"290",5,2.33,4.33,3,27,0,2
"291",5.2,4.67,4.33,6,64,0,3
"292",5.6,4,4.33,2,41,0,2
"293",5.8,2.33,4.33,2,27,1,1
"294",5,2,4.33,4,43,0,2
"295",4.4,3.33,4.33,5,44,1,3
"296",6.2,4.67,4.33,5,36,0,3
"297",6.6,4,4.33,3,63,1,2
"298",4,3.67,4.33,3,26,0,1
"299",4,5.33,4.33,1,43,0,2
"300",6.8,2.33,4,4,47,1,1
"301",5.6,4,4,4,60,0,1
"302",5.2,3.33,4,2,41,0,1
"303",6.4,2,4,3,47,0,1
"304",5.8,3.33,4,2,64,1,1
"305",6.8,4.67,4,4,60,0,3
"306",5.8,2.67,4,2,57,1,1
"307",4.4,1.33,4,6,55,0,3
"308",5.2,2.67,4,2,55,0,1
"309",6.6,2.67,4,4,42,0,1
"310",6,3.67,4,4,51,1,2
"311",4,4,4,4,39,0,2
"312",4.6,1,4,1,53,0,1
"313",5,3,4,3,74,1,1
"314",3.6,2.67,4,4,42,1,3
"315",4.4,4,4,5,29,0,1
"316",5.8,3.33,4,1,56,1,1
"317",4.4,4,4,3,33,1,2
"318",5,1,4,4,57,0,1
"319",4.8,3,4,5,77,0,3
"320",4.4,2.67,4,2,36,0,1
"321",4.8,1.33,4,7,26,1,3
"322",5.8,4.33,4,3,77,0,1
"323",5.2,6,4,2,25,1,1
"324",4,4,4,4,27,1,1
"325",4,4.33,4,3,23,1,1
"326",5.4,3.67,4,5,59,0,3
"327",4,4,4,4,29,1,2
"328",5,3,4,2,68,1,1
"329",4.2,5.33,4,5,63,0,3
"330",5.8,2,4,4,25,1,1
"331",4,4,4,2,60,1,1
"332",5.8,4.33,4,3,71,1,1
"333",5.6,2.67,4,2,55,0,2
"334",4.6,4.33,4,4,65,0,2
"335",5.2,2.67,4,4,37,0,3
"336",4,4,4,4,38,1,1
"337",4.6,3.67,4,3,62,0,3
"338",6.4,4,4,4,39,0,2
"339",4.2,6,4,4,52,0,2
"340",4,3,4,3,38,0,1
"341",5.2,4.67,4,4,22,0,1
"342",4,3.33,4,4,43,0,2
"343",5.8,4,4,2,33,1,1
"344",5.8,4,4,2,30,1,2
"345",5.8,4,4,3,59,0,1
"346",4.4,1,4,4,40,0,2
"347",3.8,4,4,5,54,1,3
"348",5.2,3,4,4,48,1,2
"349",4,3.33,4,4,65,0,1
"350",5.2,2.33,4,3,40,0,1
"351",5.6,5.67,4,4,28,1,1
"352",5.4,2.33,4,2,29,1,1
"353",4,2.67,4,5,80,1,2
"354",5,4,4,3,27,0,1
"355",7,3.67,4,4,49,1,1
"356",5.8,4.33,4,2,31,1,2
"357",4.8,2.33,4,3,35,0,1
"358",5,4,4,5,23,1,1
"359",3.4,1.67,4,4,38,0,2
"360",4.6,3.67,4,4,74,0,2
"361",5,4,4,2,27,1,2
"362",6,4.33,4,4,31,1,2
"363",5,3,4,3,35,0,1
"364",3.8,2.67,4,5,68,0,1
"365",4.8,3.33,4,7,47,1,3
"366",4.8,4,4,6,69,0,3
"367",4,3.33,4,4,18,0,2
"368",6.6,1,4,6,54,0,2
"369",5,5.33,4,4,73,1,2
"370",5,4,4,3,63,0,2
"371",4,2,4,4,29,1,2
"372",5.4,5.67,4,6,36,0,3
"373",4.6,4.67,4,4,50,1,1
"374",5.2,2.67,4,4,44,0,3
"375",5,4,4,4,68,1,2
"376",6,3.33,4,4,33,1,1
"377",4.2,4,4,4,49,0,2
"378",5.4,3.67,4,2,49,0,1
"379",4,4,4,4,33,1,2
"380",3.2,2.67,4,5,29,0,3
"381",5,5,4,1,79,0,1
"382",4.2,4,4,4,49,0,2
"383",4.2,2,4,1,36,0,3
"384",4.8,1,4,2,29,0,1
"385",6.6,2.33,3.67,1,85,1,1
"386",5.2,4,3.67,4,72,0,2
"387",4.6,3,3.67,6,40,1,3
"388",4,2.67,3.67,4,38,0,2
"389",4,3.67,3.67,6,72,0,3
"390",4.2,4.33,3.67,4,41,0,1
"391",6.4,1.67,3.67,2,42,0,1
"392",4.8,1,3.67,2,51,0,1
"393",6.2,3.33,3.67,4,83,1,2
"394",4.4,3.67,3.67,3,59,1,1
"395",4.4,4.67,3.67,2,53,1,3
"396",4.2,4,3.67,4,34,1,1
"397",5.6,5,3.67,2,35,1,1
"398",3.4,1,3.67,4,27,1,2
"399",3.8,3,3.67,4,28,0,2
"400",4.8,5,3.67,4,65,1,1
"401",4.2,5.33,3.67,4,45,0,1
"402",4.4,2.33,3.67,3,59,0,1
"403",3.4,1.67,3.67,5,53,0,3
"404",5.2,5,3.67,5,55,0,3
"405",4.4,2.67,3.67,4,72,0,1
"406",4.6,4.33,3.67,2,24,0,1
"407",5.2,1,3.67,5,55,0,3
"408",4.2,5,3.67,4,57,0,1
"409",5.8,3,3.67,1,26,0,1
"410",7,1,3.67,3,31,1,1
"411",5.6,4,3.67,5,30,0,3
"412",6,2.33,3.67,7,44,0,3
"413",5.2,2.33,3.67,3,59,0,3
"414",4,2,3.67,4,29,0,3
"415",4,4.67,3.67,4,30,0,2
"416",5.4,2.33,3.67,5,53,1,1
"417",4.4,5,3.67,2,36,0,1
"418",3.6,3.33,3.67,4,51,1,1
"419",5.4,3,3.67,2,33,1,1
"420",4.6,3.33,3.67,3,26,0,1
"421",5,5.33,3.67,4,32,0,1
"422",4.2,2.33,3.67,5,54,0,3
"423",3.6,4,3.67,4,71,0,3
"424",4,2,3.67,4,18,1,1
"425",4.8,3.67,3.67,5,56,1,3
"426",2.8,3.67,3.67,5,38,0,2
"427",5,2.67,3.67,3,53,1,1
"428",5.2,3,3.67,4,62,1,2
"429",4.4,1.67,3.67,1,35,0,1
"430",4.8,3.67,3.67,4,49,1,2
"431",3.8,2.67,3.67,4,43,0,2
"432",4.2,3.67,3.67,3,22,1,1
"433",3.4,3.67,3.67,2,22,1,1
"434",5.2,3.67,3.67,4,19,0,2
"435",5.8,2.33,3.67,2,65,0,1
"436",2.2,3.33,3.67,4,30,1,2
"437",4,3,3.67,4,29,1,2
"438",5.6,2,3.67,5,59,1,2
"439",4.4,3.33,3.67,3,48,1,1
"440",5.6,3.67,3.67,3,55,1,2
"441",5,4.33,3.67,4,19,1,3
"442",4.6,3.67,3.67,4,51,1,3
"443",5.8,3.67,3.67,2,40,1,1
"444",3.6,4,3.33,4,58,1,1
"445",4.6,4.67,3.33,5,71,0,3
"446",5.4,1.33,3.33,3,34,0,1
"447",4,4,3.33,1,43,0,1
"448",4.6,4.67,3.33,3,77,1,3
"449",5.2,2.33,3.33,3,52,0,1
"450",4,2.67,3.33,1,55,1,2
"451",2.8,3.67,3.33,3,65,0,1
"452",5.8,5,3.33,1,50,0,1
"453",4.6,2,3.33,3,40,0,1
"454",5,1.33,3.33,4,41,0,2
"455",4.2,3,3.33,6,69,0,3
"456",4.8,2.67,3.33,4,40,0,1
"457",3.8,3.33,3.33,6,79,0,2
"458",3,1.33,3.33,5,83,1,2
"459",5.6,4.67,3.33,4,73,1,1
"460",3.4,3,3.33,6,67,0,3
"461",4.4,3.67,3.33,4,29,1,1
"462",5.6,3.67,3.33,4,25,0,1
"463",3.6,3,3.33,4,27,1,2
"464",5.2,2,3.33,6,46,0,3
"465",6.8,4,3.33,4,59,1,2
"466",5.6,3,3.33,7,71,1,3
"467",4.8,4,3.33,4,41,0,1
"468",4,4,3.33,2,21,0,1
"469",3.4,1.67,3.33,5,83,0,2
"470",4.6,2,3.33,4,35,0,1
"471",4.6,3.67,3.33,2,30,1,1
"472",6.4,4,3.33,1,45,0,1
"473",4.8,4.67,3.33,4,65,1,3
"474",5.2,3,3.33,3,19,1,1
"475",4.2,2.33,3.33,5,40,0,1
"476",5,4,3.33,7,26,1,1
"477",4,3,3.33,1,23,1,1
"478",4.4,3.33,3.33,4,26,0,1
"479",4.6,3.33,3.33,5,60,0,1
"480",5.4,5,3.33,4,87,1,1
"481",4,3.67,3.33,4,43,0,2
"482",5.4,5,3.33,3,54,1,1
"483",4.6,2.67,3.33,4,18,0,2
"484",3.4,5,3.33,4,39,0,3
"485",5.4,4,3.33,3,45,0,1
"486",5,3.67,3.33,4,65,1,3
"487",4.2,2.67,3.33,4,42,0,3
"488",5.2,2.33,3.33,6,71,0,3
"489",5.2,3,3.33,2,55,1,1
"490",5.2,1,3.33,4,24,0,1
"491",2.6,4,3.33,3,53,0,1
"492",5,4.67,3.33,2,29,0,1
"493",6.8,3,3.33,2,70,0,1
"494",4.6,4.33,3.33,5,23,0,3
"495",4.6,3.33,3.33,5,25,0,3
"496",4.6,3,3.33,2,41,0,1
"497",3.4,2,3.33,3,40,0,1
"498",5.2,4,3.33,4,41,0,1
"499",5.4,2.67,3.33,6,36,0,2
"500",5.2,2.33,3,4,63,0,1
"501",6,4,3,3,49,0,1
"502",4.8,3,3,5,46,0,3
"503",4.8,2.67,3,6,69,0,3
"504",4.6,1,3,4,58,1,1
"505",5,4,3,4,40,0,1
"506",4.6,4,3,4,57,0,2
"507",4.4,4,3,4,41,0,3
"508",5.6,1,3,4,37,0,2
"509",3.6,3,3,5,73,1,2
"510",5.2,2,3,3,53,0,1
"511",4.8,4.33,3,4,71,0,2
"512",4.2,3.67,3,3,57,1,1
"513",5.2,4,3,6,53,0,3
"514",4.2,2.33,3,6,65,1,3
"515",4,3,3,4,41,0,1
"516",4,3,3,6,29,1,2
"517",5.4,4.67,3,2,49,0,2
"518",2.4,3.33,3,7,62,1,3
"519",4.6,2,3,5,32,0,3
"520",5.6,4.33,3,4,78,1,1
"521",3.6,5,3,6,42,0,3
"522",5.6,4.67,3,4,75,0,1
"523",3.8,3.67,3,4,36,0,2
"524",4,3,3,4,34,0,1
"525",5.2,1.67,3,2,33,0,1
"526",3.8,3.67,3,4,30,1,2
"527",4.8,4,3,5,63,0,1
"528",3.6,3.33,3,6,64,1,3
"529",4.2,4,3,6,76,1,3
"530",5.6,3.33,3,4,41,1,2
"531",4.8,4.67,3,4,32,1,1
"532",2.8,2,3,4,31,0,2
"533",4,4.67,3,4,75,0,1
"534",7,2.33,3,1,51,1,1
"535",5.4,1.67,3,4,41,0,3
"536",4,3,3,4,25,0,1
"537",4.2,3,3,3,47,1,1
"538",4,3,3,3,53,1,3
"539",3.6,5.67,3,4,54,0,1
"540",3.4,3,3,4,27,0,2
"541",4,2.33,3,5,65,1,3
"542",4.6,5,3,6,65,0,3
"543",4.2,3,3,4,59,0,2
"544",4,3,3,4,64,0,1
"545",5.6,4.33,3,3,40,0,1
"546",4.2,3,3,2,71,0,1
"547",5.2,5,3,4,36,0,3
"548",6.4,3.67,3,4,55,1,1
"549",5.4,3,3,4,41,0,1
"550",5.8,1.33,2.67,4,48,0,3
"551",3.4,1.67,2.67,6,64,1,3
"552",4.2,5,2.67,4,61,0,2
"553",4,3.33,2.67,6,47,0,3
"554",4.4,3.67,2.67,4,63,0,1
"555",5.4,4,2.67,4,33,0,1
"556",2.8,1,2.67,7,44,1,2
"557",1.4,1.67,2.67,5,76,1,3
"558",4.4,3.33,2.67,4,66,1,1
"559",6,5,2.67,4,67,0,1
"560",6.6,4.67,2.67,5,55,1,1
"561",4.4,2.33,2.67,3,61,1,1
"562",5.2,3.67,2.67,3,77,1,1
"563",5.6,4,2.67,3,46,0,1
"564",3.8,4.33,2.67,4,41,0,1
"565",4,3.33,2.67,2,62,0,1
"566",4.6,1,2.67,4,60,0,1
"567",2,4.67,2.67,6,29,1,3
"568",5,2,2.67,3,73,1,1
"569",2.2,6,2.67,4,59,1,1
"570",4.4,2.67,2.67,5,72,1,3
"571",6,4,2.67,2,68,0,1
"572",1.2,2,2.67,5,68,1,2
"573",2.8,4.33,2.67,4,26,1,2
"574",5,2,2.67,6,57,1,3
"575",4.4,2.33,2.67,4,29,0,1
"576",4.2,2,2.67,4,55,0,1
"577",4.6,5.67,2.67,4,19,1,1
"578",4.2,1,2.67,2,43,1,1
"579",3.6,2,2.67,2,55,0,1
"580",2.8,4,2.67,6,73,1,3
"581",4.6,3.33,2.67,6,49,1,3
"582",4.4,1,2.67,4,58,0,1
"583",4.4,2.67,2.67,3,36,1,3
"584",3.6,3,2.67,7,79,0,3
"585",6.8,2.67,2.67,1,74,1,1
"586",6.8,3,2.67,4,39,1,2
"587",5.2,1,2.67,4,64,0,2
"588",3.8,1.67,2.67,7,42,0,3
"589",4.2,3.33,2.67,4,51,0,1
"590",4.6,1,2.67,1,63,0,1
"591",4.4,2.33,2.67,4,40,0,2
"592",4,2.33,2.67,4,42,0,2
"593",5,2,2.33,2,55,0,1
"594",2.6,4,2.33,4,70,0,3
"595",6.4,4.33,2.33,6,71,1,3
"596",3.4,2.33,2.33,2,32,1,1
"597",4,3.67,2.33,4,51,1,2
"598",3.2,3.33,2.33,6,60,1,2
"599",2.4,2.67,2.33,4,67,1,3
"600",3.4,1,2.33,6,76,1,3
"601",2.6,5,2.33,4,66,0,3
"602",5,3.33,2.33,4,67,1,1
"603",3.2,4.67,2.33,5,80,0,1
"604",5.6,4,2.33,5,67,1,3
"605",5.2,1.67,2.33,3,22,0,3
"606",5,5,2.33,4,68,1,3
"607",5.2,3,2.33,3,26,1,1
"608",4.4,2,2.33,4,64,1,2
"609",4,4,2.33,4,29,1,2
"610",4.4,4,2.33,5,63,1,3
"611",2.8,4.33,2.33,7,69,1,3
"612",4.8,1,2.33,4,31,1,2
"613",5.4,3.33,2.33,4,31,1,2
"614",5.2,3.67,2.33,4,28,0,2
"615",4,4,2.33,4,32,0,3
"616",6,1.33,2.33,2,35,0,1
"617",5.6,5,2.33,5,31,1,3
"618",5,3,2.33,4,39,0,1
"619",2.6,5,2,7,60,1,3
"620",3.4,3,2,5,32,1,1
"621",3.6,1.67,2,5,58,0,3
"622",4,3,2,5,80,1,3
"623",4.6,2,2,2,44,0,1
"624",3.8,2,2,4,41,0,3
"625",3,2.67,2,4,72,1,3
"626",2.2,2.67,2,4,45,1,2
"627",5,1.33,2,4,39,1,2
"628",4.8,1.33,2,6,70,1,3
"629",4,3,2,2,54,0,1
"630",5.4,2.67,2,6,60,1,3
"631",3.6,3.67,2,5,78,1,3
"632",3.6,2,2,6,63,1,3
"633",6.4,2,2,4,56,1,2
"634",4.4,2.67,2,4,63,1,1
"635",3.8,4.33,2,4,26,0,1
"636",4.4,1,2,5,57,1,3
"637",2,2.33,2,7,48,1,3
"638",2.2,1.67,2,4,27,1,2
"639",1,2,2,6,60,1,3
"640",3.2,5,2,6,62,1,3
"641",3.6,3,2,4,67,1,2
"642",2.2,4.33,2,6,61,1,3
"643",3.6,3.33,2,5,61,1,3
"644",4.2,4.33,2,7,53,1,3
"645",4,5.33,2,2,47,0,1
"646",5.2,2,2,4,47,0,1
"647",4,1,2,4,25,0,2
"648",3.4,2,2,4,33,0,1
"649",4.8,3.33,2,5,38,0,2
"650",2.2,3.67,2,6,52,1,3
"651",4.2,4.33,2,2,29,0,1
"652",4,4,2,2,26,1,2
"653",3.2,5.33,2,6,63,1,3
"654",4,2.67,2,6,39,0,1
"655",2.2,4.67,2,6,53,1,3
"656",3.2,2.33,2,6,66,1,3
"657",2.4,4,2,6,66,1,3
"658",4,3.33,2,6,52,0,3
"659",5.4,1,2,4,55,0,3
"660",5,3.33,2,4,35,0,1
"661",4.6,1.67,2,6,30,1,3
"662",3,4,2,4,29,0,3
"663",4.2,1.33,2,4,30,1,1
"664",2.4,5,2,7,48,1,3
"665",3.4,2,2,4,24,1,2
"666",6.2,1.33,2,4,43,0,3
"667",2.6,1,2,5,44,0,3
"668",2,4.33,2,6,72,1,3
"669",5,1,2,4,54,0,3
"670",3.4,3.67,2,5,19,0,3
"671",7,1,2,6,27,0,2
"672",4.6,3,2,6,52,1,3
"673",4,2.33,1.67,4,22,1,1
"674",6,5,1.67,5,70,0,3
