Adverts,Sales,Airplay,Attract,Genre
263.268,160,18,7,HipHop
513.694,100,2,7,Pop
152.609,160,11,6,Pop
35.987,150,30,8,Country
102.568,140,22,7,HipHop
215.368,230,36,6,Pop
426.784,230,37,8,Country
507.772,30,9,3,HipHop
233.291,80,2,7,Pop
1035.433,190,12,8,Metal
102.642,90,5,9,Metal
526.142,120,14,7,Metal
624.538,150,20,5,Pop
912.349,230,57,6,Metal
215.994,150,19,8,Country
561.963,210,35,7,Metal
474.76,180,22,5,Pop
231.523,140,16,7,Metal
678.596,360,53,7,Country
70.922,10,4,6,HipHop
1567.548,240,29,6,Metal
263.598,270,43,7,Metal
1423.568,290,26,7,Pop
715.678,220,28,7,Metal
777.237,230,37,8,Pop
509.43,220,32,5,Country
964.11,240,34,7,Country
583.627,260,30,7,Pop
923.373,170,15,7,Pop
344.392,130,23,7,Metal
1095.578,270,31,8,Country
100.025,140,21,5,Metal
30.425,60,28,1,Country
1080.342,210,18,7,Country
799.899,210,28,7,Country
1071.752,240,37,8,Metal
893.355,210,26,6,Country
283.161,200,30,8,HipHop
917.017,140,10,7,HipHop
234.568,90,21,7,Country
456.897,120,18,9,Pop
206.973,100,14,7,Metal
1294.099,360,38,7,Pop
826.859,180,36,6,Country
564.158,150,32,7,Pop
192.607,110,9,5,Country
10.652,90,39,5,HipHop
45.689,160,24,7,Pop
42.568,230,45,7,Country
20.456,40,13,8,HipHop
635.192,60,17,6,HipHop
1002.273,230,32,7,Country
1177.047,230,23,6,Country
507.638,120,0,6,HipHop
215.689,150,35,5,Pop
526.48,120,26,6,Metal
26.895,60,19,6,Pop
883.877,280,26,7,HipHop
9.104,120,53,8,Country
103.568,230,29,8,Pop
169.583,230,28,7,Pop
429.504,40,17,6,Pop
223.639,140,26,8,Pop
145.585,360,42,8,HipHop
985.968,210,17,6,Country
500.922,260,36,8,Country
226.652,250,45,7,HipHop
1051.168,200,20,7,HipHop
68.093,150,15,7,HipHop
1547.159,250,28,8,Pop
393.774,100,27,6,Country
804.282,260,17,8,Pop
801.577,210,32,8,Metal
450.562,290,46,9,HipHop
26.598,220,47,8,HipHop
179.061,70,19,1,Country
345.687,110,22,8,Country
295.84,250,55,9,HipHop
2271.86,320,31,5,Metal
1134.575,300,39,8,Metal
601.434,180,21,6,HipHop
45.298,180,36,6,Metal
759.518,200,21,7,Metal
832.869,320,44,7,Metal
56.894,140,27,7,Pop
709.399,100,16,6,Metal
56.895,120,33,6,Metal
767.134,230,33,8,Metal
503.172,150,21,7,Country
700.929,250,35,9,HipHop
910.851,190,26,7,HipHop
888.569,240,14,6,Metal
800.615,250,34,6,Pop
1500,230,11,8,Country
785.694,110,20,9,HipHop
